Form,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Total
1,,,,,,,,,,6,1,4,2,3,5,1,4,,2,2,,2,1,1,,2,1,,37
1-A,,,,,,,,,,23,34,21,30,32,28,26,24,25,20,19,28,55,67,145,125,144,204,256,"1,306"
1-A POS,,,,,,,,,,,,,,,,,,,,,,,3,84,148,196,197,292,920
1-A-W,,,,,,,,,,,,,,,1,,,,,,,,10,31,22,31,41,45,181
1-A-W/A,,,,,,,,,,,,,,,,,,,,,,,4,8,1,2,4,4,23
1-A/A,,,,,,,,,,100,54,67,45,57,89,60,60,65,54,82,76,105,137,347,353,384,443,611,"3,189"
1-E,,,,,,,,,,5,11,42,41,11,11,8,1,2,,,3,1,1,,,,,,137
1-E AD,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,2
1-E/A,,,,,,,,,,,3,12,15,12,11,12,2,,1,,,,1,2,1,,,,72
1-K,,,,,,,,,,,,,,,,,,,,,,,,13,59,87,109,155,423
1-K/A,,,,,,,,,,,,,,,,,,,,,,,,1,7,4,9,11,32
1-SA,,,,,,,,,,,,,,,,,,,,,,,,34,76,102,120,185,517
1-SA/A,,,,,,,,,,,,,,,,,,,,,,,,3,6,7,3,9,28
1-U,,,,,,,,,,,,,,,,,,,,,,,3,80,208,356,512,706,"1,865"
1-U/A,,,,,,,,,,,,,,,,,,,,,,,,1,2,5,6,2,16
1-Z,,,,,,,,,,,,,,,,,,,,,,,5,9,24,24,22,25,109
1-Z-W,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,2
1-Z/A,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,,,4
1/A,,,,,,,,,,1,,,2,1,,,2,,,31,95,142,205,181,182,208,289,338,"1,677"
10-12B,,4,4,37,37,25,29,29,23,19,31,12,15,19,33,39,21,19,27,22,31,38,45,33,10,25,36,16,679
10-12B/A,,1,2,69,50,44,50,69,48,40,30,30,15,44,69,106,38,64,67,66,70,150,138,151,38,53,42,19,"1,563"
10-12G,,2,3,49,76,94,148,84,58,57,38,43,58,75,63,271,159,225,143,118,103,99,92,87,91,89,100,84,"2,509"
10-12G/A,,4,6,91,146,136,234,235,114,107,80,63,104,116,91,337,274,423,414,262,222,201,134,129,136,156,112,125,"4,452"
10-C,,82,396,745,80,,,,,,,,,,,,,,,,,,,,,,,,"1,303"
10-C/A,,2,12,9,2,,,,,,,,,,,,,,,,,,,,,,,,25
10-D,,,,,,,,,,,,,3,"6,950","8,081","2,412",891,934,"1,775","2,983","4,571","6,035","7,097","7,657","7,586","8,011","8,883","9,381","83,250"
10-D/A,,,,,,,,,,,,,,483,720,370,54,23,20,55,124,84,69,96,125,68,155,162,"2,608"
10-K,4,"1,912","2,218","4,315","6,698","6,930","6,761","6,652","6,248","6,759","8,468","8,567","9,017","8,852","8,574","8,746","9,839","9,165","8,840","8,393","8,105","8,084","7,985","7,589","7,248","7,092","6,923","6,769","196,753"
10-K/A,2,616,933,"1,495","2,152","1,943","1,798","1,530","1,578","2,010","2,021","2,096","2,180","1,510","1,470","1,801","2,320","2,213","1,995","1,840","1,765","1,557","1,258","1,175",931,"1,003",991,914,"43,097"
10-K405,,11,"1,018","1,944","3,201","3,357","3,361","3,217","3,000","2,168",,,,,,,,,,,,,,,,,,,"21,277"
10-K405/A,,5,190,317,538,589,610,483,494,123,,,,,,,,,,,,,,,,,,,"3,349"
10-KSB,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
10-KSB/A,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2
10-KT,,1,6,8,18,14,9,12,18,22,25,38,8,19,13,11,11,21,27,23,22,41,22,37,19,28,28,13,514
10-KT/A,,,2,1,5,1,3,1,6,6,6,,3,5,4,3,2,9,9,5,17,8,5,6,3,6,2,7,125
10-Q,7,"6,628","14,120","25,749","28,996","29,239","28,687","28,282","25,997","24,084","21,866","20,872","20,670","20,038","20,047","27,040","27,817","26,550","25,676","24,186","23,250","22,876","22,166","20,609","19,810","19,216","18,485","17,979","610,942"
10-Q/A,,558,"1,692","2,319","2,036","2,135","2,426","1,926","1,722","1,778","1,694","1,704","1,946","1,574","1,065","1,517","2,195","2,060","3,539","3,045","1,829","1,420","1,095",863,733,666,579,499,"44,615"
10-QSB,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,4
10-QSB/A,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
10-QT,,3,9,8,18,12,13,17,12,25,7,5,6,10,7,6,5,4,,5,8,7,7,6,9,6,6,3,224
10-QT/A,,1,2,1,10,3,1,2,,,3,1,,1,,1,,2,1,1,2,,1,1,2,,,,36
10KSB,,1,95,"1,052","2,013","2,001","2,173","2,856","3,199","3,419","3,410","3,557","3,458","3,399","3,513","2,686",80,,,,,,,,,,,,"36,912"
10KSB/A,,,63,494,713,582,518,724,833,858,"1,024",955,"1,380","1,382","1,009","1,284",90,,,,,,,,,,,,"11,909"
10KSB40,,,24,213,540,532,547,661,617,307,,,,,,,,,,,,,,,,,,,"3,441"
10KSB40/A,,,7,42,103,129,110,98,116,20,,,,,,,,,,,,,,,,,,,625
10KT405,,,3,14,8,7,10,12,20,12,,,,,,,,,,,,,,,,,,,86
10KT405/A,,,3,6,3,1,1,2,1,,,,,,,,,,,,,,,,,,,,17
10QSB,,15,"1,297","5,670","7,448","7,455","8,419","11,619","11,581","11,160","10,348","10,671","10,209","10,191","10,703","3,334",,,,,,,,,,,,,"120,120"
10QSB/A,,1,198,884,984,805,883,"1,325","1,428","1,464","1,527","1,355","1,840","2,051","1,585",787,,,,,,,,,,,,,"17,117"
10SB12B,,,,9,12,5,22,12,11,7,3,5,12,13,6,2,,,,,,,,,,,,,119
10SB12B/A,,,,6,8,8,31,31,25,3,3,,1,4,4,,,,,,,,,,,,,,124
10SB12G,,,,71,113,175,"1,048","1,140",348,230,109,138,170,233,274,56,,,,,,,,,,,,,"4,105"
10SB12G/A,,,,79,167,167,"1,037","1,672",694,480,282,184,250,235,253,23,,,,,,,,,,,,,"5,523"
11-K,,811,611,809,949,"1,127","1,264","1,411","1,550","2,412","2,476","2,369","2,251","2,162","2,058","1,913","1,824","1,711","1,626","1,569","1,508","1,436","1,381","1,310","1,225","1,143","1,078","1,046","41,030"
11-K/A,,37,22,21,26,34,38,33,25,47,95,129,45,43,44,42,45,30,30,25,16,13,58,19,14,22,11,17,981
11-KT,1,4,1,6,14,5,5,1,5,5,10,2,3,8,3,5,,2,1,2,2,2,1,1,2,,1,1,93
11-KT/A,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,2
12G3-2B,,,,,,,,3,9,66,66,86,92,109,100,78,,,,,,,,,,,,,609
12G32BR,,,,,,,,,7,32,45,26,25,24,15,4,,,,,,,,,,,,,178
13F-E,,193,232,222,212,252,77,,,,,,,,,,,,,,,,,,,,,,"1,188"
13F-E/A,,5,28,7,15,25,40,,,,,,,,,,,,,,,,,,,,,,120
13F-HR,4,4,8,5,8,34,"5,079","7,428","8,180","8,212","8,416","8,821","9,550","10,418","11,301","12,299","11,996","11,687","12,630","13,246","13,829","15,239","16,562","17,034","17,625","19,179","20,413","21,798","281,005"
13F-HR/A,,,,3,1,,474,770,979,"1,074","1,055","1,228","1,199","1,353","1,435","1,803","1,109","1,234","1,525","1,264","1,300",949,"1,278","1,022","1,026","1,041","1,102",974,"25,198"
13F-NT,,,,,,,968,"1,657","1,811","1,941","2,194","2,397","2,795","3,215","3,678","4,223","4,371","4,822","5,026","5,098","5,535","5,586","6,049","6,010","6,087","6,253","6,308","6,148","92,172"
13F-NT/A,,,,,,,27,37,44,100,134,182,100,125,112,115,122,57,74,109,84,16,45,41,71,25,122,56,"1,798"
13FCONP,6,5,4,10,13,18,33,92,145,143,133,103,85,41,70,99,72,43,118,20,1,,,1,,1,1,,"1,257"
13FCONP/A,,4,10,12,15,20,15,5,2,,6,1,,,,,,,,,,,,,,,,,90
144,,,,9,32,127,107,128,99,193,775,"1,060",930,"1,082","1,200",687,672,773,790,829,988,856,530,483,550,456,424,378,"14,158"
144/A,,,,,6,50,14,24,11,8,25,37,42,38,49,13,14,34,18,12,19,24,12,7,19,8,31,18,533
15-12B,,8,23,49,122,201,208,207,213,179,188,209,205,262,312,178,209,224,214,207,253,227,290,278,272,273,270,252,"5,533"
15-12B/A,,,,,3,7,4,10,1,3,4,5,3,6,3,6,5,5,2,5,3,4,7,4,10,1,5,2,108
15-12G,,64,158,451,568,707,772,732,730,674,718,731,755,655,683,590,589,425,433,469,382,310,316,290,283,269,217,139,"13,110"
15-12G/A,,1,4,16,14,15,35,24,6,16,17,17,23,23,11,18,25,7,16,19,15,11,5,9,10,24,18,7,406
15-15D,,32,104,144,427,715,739,618,575,891,"1,073","1,106","2,109","2,233","2,025","1,397",499,270,353,963,471,231,640,641,474,427,416,213,"19,786"
15-15D/A,,,1,3,5,9,11,9,,1,48,8,29,13,5,7,9,3,12,5,10,5,109,1,,9,5,17,334
15F-12B,,,,,,,,,,,,,,,63,22,14,11,10,5,4,13,8,12,6,7,9,41,225
15F-12B/A,,,,,,,,,,,,,,,7,1,,,1,,1,1,,,1,,1,,13
15F-12G,,,,,,,,,,,,,,,51,47,28,16,14,15,18,10,7,8,8,2,5,4,233
15F-12G/A,,,,,,,,,,,,,,,1,1,4,1,,2,1,,,1,1,,,,12
15F-15D,,,,,,,,,,,,,,,28,14,9,18,15,15,3,15,13,10,3,2,9,1,155
15F-15D/A,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,3
18-12B,,,,,,,,,,1,,1,,,1,,,,,,,2,,,,,,,5
18-K,,,,,,,1,,1,41,40,35,37,41,36,40,41,44,40,39,39,35,37,35,40,38,39,41,740
18-K/A,,,,,,,,1,2,92,110,98,101,111,104,98,132,136,133,137,127,122,130,136,135,131,139,182,"2,357"
19B-4,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,2
19B-4E,,,,,,,,,7,23,18,127,109,271,"1,481","1,679","3,127","4,113","2,184","1,553","1,520","1,405","1,833","1,859","2,015","2,162",606,778,"26,870"
2-A,,,,,,,,,,8,8,2,4,3,,1,1,2,1,3,4,10,3,,,,,,50
2-A/A,,,,,,,,,,7,12,9,7,8,3,8,6,7,6,3,1,2,1,,,,,,80
2-AF,,,,,,,,,,4,7,4,3,,7,2,1,2,3,1,2,,,,,,,,36
2-E,,,,,,,,,,2,2,8,36,18,9,5,4,1,,,,,,,1,,,,86
2-E/A,,,,,,,,,,,,,3,4,1,2,1,,,,,,,,,,,,11
20-F,,,,9,39,108,144,195,281,"1,131","1,031","1,004","1,028",980,883,820,768,746,748,723,702,676,691,683,666,684,720,741,"16,201"
20-F/A,,,,7,3,28,21,55,57,148,189,234,331,233,214,193,188,217,226,267,197,90,81,73,88,162,99,104,"3,505"
20FR12B,,,,2,1,15,11,7,3,17,12,9,5,5,4,4,4,3,3,5,4,4,4,3,3,9,7,12,156
20FR12B/A,,,,1,,12,4,7,3,12,4,14,3,,10,1,,3,3,11,12,5,4,11,6,10,13,3,152
20FR12G,,,,4,9,6,24,20,16,41,26,44,35,27,29,13,13,15,6,8,5,11,6,2,1,3,1,6,371
20FR12G/A,,,,1,10,5,20,39,45,69,49,48,55,33,56,20,17,41,14,19,5,18,13,3,2,6,,8,596
24F-1,,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,6
24F-2EL,,,5,4,11,,,,,,,,,,,,,,,,,,,,,,,,20
24F-2EL/A,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
24F-2NT,2,"3,874","4,970","6,344","6,488","7,973","8,181","8,244","8,657","7,406","6,661","5,713","5,508","5,517","5,710","5,826","6,347","6,188","6,517","7,126","6,946","7,281","7,131","7,441","6,865","6,748","6,610","6,408","178,682"
24F-2NT/A,,10,80,79,82,"1,215",41,60,106,83,118,53,51,79,104,94,119,32,69,40,134,60,96,211,66,33,13,22,"3,150"
24F-2TM,,52,207,197,147,,,,,,,,,,,,,,,,,,,,,,,,603
25,,,,,,,1,,16,406,468,445,425,335,362,325,205,118,111,108,102,89,76,97,100,105,107,137,"4,138"
25-NSE,,,,,,,,,,,,,,"1,086","1,944","1,494","1,252","1,260","1,110","1,484","1,334","1,226","1,268","1,594","1,504","1,650","1,614","1,790","21,610"
25-NSE/A,,,,,,,,,,,,,,52,46,42,38,22,26,20,54,18,54,20,18,8,44,14,476
25/A,,,,,,,,,,,,,1,10,10,6,3,,1,,,1,1,,2,,4,4,43
253G1,,,,,,,,,,,,,,,,,,,,,,,,1,9,17,13,24,64
253G2,,,,,,,,,,,,,,,,,,,,,,,4,111,247,355,497,659,"1,873"
253G3,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,1,3,8
253G4,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,3
26,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
3,,,,"1,149","2,983","4,317","5,282","6,852","5,327","8,694","27,814","47,801","47,356","46,869","52,898","37,477","31,171","33,279","32,264","30,265","31,834","36,150","32,839","29,600","30,527","30,855","30,203","35,039","678,845"
3/A,,,,28,162,197,167,317,254,362,"1,990","3,539","3,524","3,084","3,026","2,697","2,791","2,002","1,677","1,689","1,617","1,788","1,796","1,576","1,518","1,405","1,096","1,391","39,693"
305B2,,,6,16,43,73,59,50,88,90,77,90,104,101,142,77,452,183,136,213,228,249,164,104,228,118,133,119,"3,343"
305B2/A,,,,3,1,,,3,,1,,13,,,,,40,,2,,,,,,3,,,,66
34-12H,,,,,,,,,,,,,1,1,1,,,,,,1,1,1,,1,,,,7
35-APP,,,1,1,,,,2,2,,,,,,,,,,,,,,,,,,,,6
35-APP/A,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,2
35-CERT,,422,494,489,480,431,448,425,436,436,402,375,356,18,,,,,,,,,,,,,,,"5,212"
35-CERT/A,,5,10,8,7,8,11,9,15,9,6,,6,4,,,,,,,,,,,,,,,98
39-304D,,,,,,,,,,1,1,4,1,1,1,,,,,,,,,,,,,,9
39-304D/A,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1
39-310B,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,2
4,,,,"4,312","12,758","18,432","19,899","22,606","21,689","56,942","324,449","476,172","474,215","468,480","486,241","456,300","387,113","404,831","393,744","398,395","400,134","400,454","397,906","380,115","376,572","375,242","364,713","376,274","7,497,988"
4/A,,,,123,236,540,478,705,954,"2,617","14,998","21,649","18,724","19,403","18,274","16,162","12,582","11,910","11,087","10,615","10,055","10,014","10,718","9,289","8,143","7,807","7,873","7,827","232,783"
40-17F1,,,,,,10,8,12,7,10,9,9,11,12,2,7,5,7,5,44,24,25,54,42,38,49,90,53,533
40-17F1/A,,,,,,,1,,,,,,,,,,,,,,,,,15,,1,,,17
40-17F2,,,,,75,415,686,806,809,731,"1,361","1,302","1,135","1,801","1,330","1,256",737,860,909,800,832,593,597,751,748,681,621,608,"20,444"
40-17F2/A,,,,,1,5,6,28,3,9,14,9,3,,20,1,6,1,2,2,1,14,5,,,4,1,,135
40-17G,,,,,,1,2,1,,"1,699","2,245","2,337","2,951","3,007","4,796","3,448","3,300","2,920","3,099","2,893","3,115","2,684","2,567","2,554","2,651","2,772","2,459","2,559","54,060"
40-17G/A,,,,,,,,,,4,,11,50,584,"1,298",520,"1,012","1,723",934,647,652,618,522,445,480,335,152,344,"10,331"
40-17GCS,,,,,,,,,,,,,,,,,,,,,,,,2,13,,3,1,19
40-202A,,,,,,,,,,,2,,8,7,,1,2,,,3,,1,,2,1,2,3,,32
40-202A/A,,,,,,,,,,,,2,2,2,1,7,,2,,,,8,2,2,2,,4,2,36
40-203A,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,2
40-203A/A,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,2
40-205E,,,,,,,,,,,2,,1,,,,,,,,,,,,,,,,3
40-205E/A,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,2
40-206A,,,,,,,,,,6,,,2,,,,1,8,,3,4,6,,8,4,2,2,1,47
40-206A/A,,,,,,,,,,1,2,,,2,2,,1,1,,,1,11,9,2,1,1,2,3,39
40-24B2,,,,,,,,,,,,,16,32,"1,272",803,640,548,316,309,307,240,210,232,215,324,351,354,"6,169"
40-24B2/A,,,,,,,,,,,,,,,80,2,7,,2,1,,,,1,1,1,3,,98
40-33,,,,,,,,,,,127,279,188,54,57,40,41,53,39,12,14,34,18,57,24,16,9,3,"1,065"
40-33/A,,,,,,,,,,,,,,1,,,,1,,,,3,5,3,1,,,,14
40-6B,,,,,,,,,,4,3,5,7,5,12,13,3,4,2,3,1,,2,11,7,2,10,,94
40-6B/A,,,,,,,,,,7,17,57,9,6,66,84,33,41,57,76,103,26,1,2,19,6,16,14,640
40-6C,,,,1,,,,,,522,431,178,447,293,244,,,,,,,,,,,,,,"2,116"
40-6C/A,,,,,,1,,,,877,416,355,279,427,411,,,,,,,,,,,,,,"2,766"
40-8B25,,,,,,,,,,,,1,1,8,6,1,4,8,8,7,9,7,6,8,7,16,6,8,111
40-8F-2,,,,,,,1,,2,3,2,5,1,,,1,,,,,,1,,,,1,1,2,20
40-8F-2/A,,,,,,,,1,6,4,1,,1,1,,,2,3,,,,1,1,,,3,3,5,32
40-8F-A,,,,,,,17,22,27,20,15,22,,,,,,,,,,,,,,,,,123
40-8F-A/A,,,,,,,2,17,20,7,10,9,,,,,,,,,,,,,,,,,65
40-8F-B,,,,,,,,1,2,1,,,,,,,,,,,,,,,,,,,4
40-8F-B/A,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1
40-8F-L,,,,,,,60,71,106,83,83,52,,,,,,,,,,,,,,,,,455
40-8F-L/A,,,,,,,18,27,42,38,31,24,,,,,,,,,,,,,,,,,180
40-8F-M,,,,,,,30,126,127,103,78,72,,,,,,,,,,,,,,,,,536
40-8F-M/A,,,,,,,7,37,45,32,25,26,,,,,,,,,,,,,,,,,172
40-8FC,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,3
40-8FC/A,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1
40-APP,,,,,,,,2,1,276,304,194,248,215,252,885,637,485,562,440,664,541,826,616,949,"1,098",612,900,"10,707"
40-APP/A,,,,,,,,,,295,277,266,342,295,278,950,"1,585","1,126","1,344","2,096","1,469","1,785","1,740","2,525","1,640","1,215","1,791","2,629","23,648"
40-F,,,,,,,,,1,124,135,162,172,171,165,140,123,127,143,153,145,143,132,126,129,127,135,124,"2,677"
40-F/A,,,,,,,,,,21,18,25,51,46,54,28,42,15,24,36,23,23,14,11,12,21,23,17,504
40-OIP,,,,,,,,,,,,,,,,61,72,73,41,26,60,16,41,12,8,5,8,16,439
40-OIP/A,,,,,,,,,,,,,,,,9,143,240,58,65,80,58,37,78,16,19,39,43,885
40-RPT,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,2
40FR12B,,,,,,,,,,7,6,4,7,8,6,5,3,4,15,15,3,3,7,2,4,10,10,10,129
40FR12B/A,,,,,,,,,,3,1,4,8,2,4,1,,3,5,6,4,1,3,,4,6,5,6,66
40FR12G,,,,,,,,,,1,4,5,2,3,1,,,,3,2,,1,,1,,1,3,2,29
40FR12G/A,,,,,,,,,,,1,1,1,,1,,,,2,2,,,,,,,,1,9
424A,,21,46,167,161,100,98,729,44,21,33,46,21,26,30,17,13,12,11,7,4,2,3,8,,2,1,8,"1,631"
424B1,,121,216,904,974,898,775,479,394,687,319,551,239,220,194,99,79,170,183,87,174,91,117,61,81,76,64,65,"8,318"
424B2,,"1,204","1,562","1,704","2,026","1,864","1,209","1,257","1,743","1,815","2,129","1,552","1,860","5,093","7,709","7,621","5,961","8,869","12,391","13,762","13,937","15,513","16,771","24,654","37,462","46,817","51,858","67,616","355,959"
424B3,,"3,373","4,410","4,701","6,803","7,684","7,038","6,977","8,139","7,989","10,457","14,349","14,150","16,180","15,337","11,617","12,752","17,062","19,862","17,644","14,616","15,000","12,377","9,975","9,792","8,401","7,641","8,659","292,985"
424B4,,180,150,662,757,680,975,658,419,435,349,584,497,444,433,157,146,278,278,292,662,492,386,351,383,429,412,752,"12,241"
424B5,,568,869,"1,452","1,983","2,649","2,185","2,126","3,144","3,521","4,846","6,197","6,922","5,690","5,453","3,145","3,845","5,263","4,079","7,748","6,349","8,383","8,204","6,248","8,749","3,232","4,702","7,218","124,770"
424B7,,,,10,14,3,,,,,,,23,583,"2,203","1,550",155,192,172,206,267,228,274,199,213,198,127,154,"6,771"
424B8,,,,,,,,,,,,,,45,56,39,10,30,61,70,74,42,54,162,117,232,251,404,"1,647"
424H,,,,,,,,,,,,,,,,,,,,,,,10,371,385,337,310,197,"1,610"
424H/A,,,,,,,,,,,,,,,,,,,,,,,,15,42,30,24,8,119
425,,,,,,,,"4,303","4,849","4,271","4,176","4,878","6,601","4,971","5,834","3,736","4,525","4,339","4,932","3,020","4,295","6,732","7,304","5,650","4,574","5,678","4,700","4,704","104,072"
485A24E,,6,41,23,14,,,,,,,,,,,,,,,,,,,,,,,,84
485A24F,,,4,6,10,,,,,,,,,,,,,,,,,,,,,,,,20
485APOS,,393,834,"1,352","1,524","2,147","3,126","1,715","1,385","1,276","1,685","1,684","2,348","1,467","1,502","1,440","1,807","1,991","1,442","1,304","1,481","1,319","1,407","1,315","1,320","1,007",955,"1,015","40,241"
485B24E,,311,539,584,292,,,,,,,,,,,,,,,,,,,,,,,,"1,726"
485B24F,,2,5,15,38,,,,,,,,,,,,,,,,,,,,,,,,60
485BPOS,,"4,596","5,663","7,024","6,946","6,340","6,080","7,357","6,952","6,888","6,722","5,585","5,859","5,684","5,654","5,805","5,539","5,503","8,072","8,626","8,572","8,612","8,586","8,502","8,623","8,193","7,726","6,750","186,459"
485BXT,,,,4,36,51,141,128,150,151,233,216,440,363,451,678,776,809,"1,156","1,393","1,726","2,038","2,129","2,279","2,316","1,766","1,312","1,420","22,162"
485BXTF,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
486A24E,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1
486APOS,,21,,,,1,8,10,5,7,5,6,10,5,4,5,1,4,3,7,1,12,6,4,24,19,27,19,214
486B24E,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,2
486BPOS,,28,12,6,9,13,13,19,19,30,33,21,12,15,14,17,13,16,24,29,25,34,45,46,72,63,86,105,819
486BXT,,,,,,,,,,,,,,,,,,,,,,,,,,21,13,20,54
487,,346,352,393,394,461,537,552,512,460,473,441,498,564,679,723,874,"1,042","1,074","1,101","1,063","1,130","1,187","1,174","1,055",973,909,837,"19,804"
497,,"6,285","10,675","13,227","13,738","14,624","13,905","14,883","19,491","15,718","16,738","20,578","18,592","19,068","17,563","19,155","18,238","18,325","15,496","16,586","19,076","16,923","17,153","19,270","22,127","19,698","18,764","21,752","457,648"
497AD,,,,,,,,84,1,9,94,128,250,162,237,290,275,289,210,269,299,295,183,161,224,229,262,280,"4,231"
497H2,,,1,1,2,7,5,1,8,6,10,2,,2,4,,1,,10,6,16,,,,1,,,,83
497J,,"1,502","2,056","2,877","3,282","3,844","3,776","4,488","4,606","4,653","4,893","4,378","4,566","4,613","4,782","5,264","4,991","4,978","5,262","5,828","5,821","6,262","6,166","5,561","5,691","5,516","5,132","4,691","125,479"
497K,,,,,,,,,,,,,,,,,"1,110","12,051","15,508","15,656","18,426","18,646","20,106","21,689","24,280","22,047","21,837","23,717","215,073"
497K1,,,,,,112,244,22,16,12,13,,5,9,14,7,,,,,,,,,,,,,454
497K2,,,,,,54,92,16,7,5,6,1,1,,2,2,,,,,,,,,,,,,186
497K3A,,,,,,1,21,4,,,4,5,4,5,5,13,1,,,,,,,,,,,,63
497K3B,,,,,,27,120,314,316,242,240,247,287,295,269,249,60,,,,,,,,,,,,"2,666"
5,,,,301,"2,189","3,446","4,741","5,346","5,632","6,560","16,067","19,881","16,593","15,040","13,070","11,495","10,620","9,374","9,003","8,427","8,084","8,097","6,991","6,556","6,217","6,157","5,274","5,214","210,375"
5/A,,,,10,32,135,143,141,174,225,660,"1,308",797,702,586,450,430,314,242,330,274,248,211,154,138,166,90,112,"8,072"
6-K,,,3,43,183,442,861,"1,864","2,822","15,717","20,148","23,440","25,453","26,806","26,877","23,408","20,656","20,103","21,226","21,347","21,329","21,472","21,383","21,091","21,234","21,936","22,264","23,116","425,224"
6-K/A,,,1,2,3,6,11,28,52,122,212,258,316,368,303,320,322,310,333,344,276,266,267,266,233,275,292,257,"5,443"
6B NTC,,,,,,,,,,,,,,,,,1,12,6,5,5,3,,2,2,,1,1,38
6B ORDR,,,,,,,,,,,,,,,,,2,11,2,5,5,3,,1,2,,1,1,33
8-A12B,,223,299,758,882,"1,087",806,596,790,985,710,778,641,883,"1,179","1,015",861,773,734,762,"1,009",913,"1,221",786,842,885,886,"1,253","22,557"
